      &     Mean         & Watts    &          &           &      DX&   Mean    &  Watts   &         \\        
      &          Idle $\rho$  &  Idle $p$  &  Leech $\rho$  & Leech $p$   &  Idle $\rho$  &   Idle $p$  &  Leech $\rho$  &Leech $p$  \\ \hline
WMC   &          -0.058  &   0.710  &   0.176  &   0.254   & -0.063 &    0.686  &  -0.123  &   0.426 \\
DIT   &          \textbf{-0.373}  &   0.013  &   0.075  &   0.629   & -0.296 &    0.051  &  -0.103  &   0.504 \\
NOC   &          \textbf{ 0.369}  &   0.014  &  -0.073  &   0.640   &  0.290 &    0.057  &   0.112  &   0.467 \\
CBO   &           0.174  &   0.259  &   0.142  &   0.359   & -0.008 &    0.961  &   0.236  &   0.123 \\
RFC   &          -0.045  &   0.772  &   0.232  &   0.129   & -0.251 &    0.101  &  -0.047  &   0.762 \\
LCOM  &          -0.060  &   0.700  &   0.152  &   0.324   & -0.050 &    0.746  &  -0.120  &   0.437 \\
Ca    &           0.121  &   0.434  &   0.109  &   0.482   & -0.005 &    0.973  &   0.205  &   0.182 \\
Ce    &           0.148  &   0.338  &  -0.059  &   0.702   &  0.124 &    0.423  &   0.057  &   0.712 \\
NPM   &          -0.021  &   0.890  &   0.170  &   0.269   & -0.120 &    0.438  &  -0.184  &   0.231 \\
LCOM3 &          -0.293  &   0.054  &   0.097  &   0.531   & -0.295 &    0.052  &  -0.171  &   0.268 \\
LCO   &           0.101  &   0.513  &   0.240  &   0.117   & -0.032 &    0.836  &   0.042  &   0.785 \\
DAM   &          \textbf{-0.324}  &   0.032  &   0.166  &   0.281   & \textbf{-0.334} &    0.026  &  -0.168  &   0.274 \\
MOA   &           0.257  &   0.092  &  -0.041  &   0.793   &  \textbf{0.315} &    0.037  &  -0.078  &   0.616 \\
MFA   &          -0.151  &   0.328  &   0.222  &   0.147   & -0.211 &    0.169  &   0.051  &   0.745 \\
CAM   &           0.073  &   0.637  &  -0.253  &   0.098   &  0.079 &    0.610  &   0.155  &   0.315 \\
IC    &          -0.151  &   0.328  &   0.222  &   0.147   & -0.211 &    0.169  &   0.051  &   0.745 \\
CBM   &          -0.151  &   0.328  &   0.222  &   0.147   & -0.211 &    0.169  &   0.051  &   0.745 \\
AMC   &           0.124  &   0.421  &   0.153  &   0.322   &  0.074 &    0.631  &  -0.120  &   0.438 \\
