          & Mean          & Watts     &           &         & DX          & Mean      & Watts    &            \\
          &   Idle $\rho$ &  Idle $p$ &Leech $\rho$& Leech $p$ & Idle $\rho$ &   Idle $p$  &    Leech $\rho$ &   Leech $p$  \\ \hline
WMC       &       0.146   &   0.338   &   0.184   &   0.225 &      -0.094 &     0.539 &    -0.040&      0.796 \\
DIT       &      -0.250   &   0.098   &  \textbf{-0.374}   &   0.011 &       0.140 &     0.360 &    -0.024&      0.874 \\
NOC       &       0.250   &   0.098   &  \textbf{0.374}   &   0.011 &      -0.140 &     0.360 &     0.024&      0.874 \\
CBO       &       0.166   &   0.274   &   0.231   &   0.127 &      -0.126 &     0.409 &     0.019&      0.900 \\
RFC       &       0.159   &   0.298   &   0.160   &   0.293 &      -0.100 &     0.512 &    -0.018&      0.904 \\
LCOM      &       0.137   &   0.370   &   0.191   &   0.210 &      -0.096 &     0.529 &    -0.039&      0.801 \\
Ca        &       0.166   &   0.275   &   0.230   &   0.129 &      -0.125 &     0.415 &     0.021&      0.893 \\
Ce        &       0.175   &   0.250   &   0.056   &   0.712 &      -0.036 &     0.812 &     0.136&      0.372 \\
NPM       &       0.126   &   0.408   &   0.183   &   0.229 &      -0.098 &     0.520 &    -0.059&      0.698 \\
LCOM3     &       0.106   &   0.489   &   0.218   &   0.151 &      -0.049 &     0.750 &    -0.151&      0.323 \\
LCO       &       0.143   &   0.349   &   0.139   &   0.363 &      -0.090 &     0.557 &    -0.003&      0.983 \\
DAM       &      -0.004   &   0.980   &  -0.100   &   0.512 &       0.108 &     0.479 &    -0.120&      0.430 \\
MOA       &      -0.127   &   0.404   &  \textbf{-0.315}   &   0.035 &       0.152 &     0.319 &     0.029&      0.850 \\
MFA       &      -0.259   &   0.086   &  -0.076   &   0.621 &       0.060 &     0.695 &     0.064&      0.676 \\
CAM       &      -0.220   &   0.147   &  \textbf{-0.335}   &   0.024 &       0.106 &     0.486 &     0.063&      0.680 \\
IC        &      -0.259   &   0.086   &  -0.076   &   0.621 &       0.060 &     0.695 &     0.064&      0.676 \\
CBM       &      -0.259   &   0.086   &  -0.076   &   0.621 &       0.060 &     0.695 &     0.064&      0.676 \\
AMC       &       0.105   &   0.494   &  -0.119   &   0.437 &       0.043 &     0.779 &     0.036&      0.816 \\
